ID,sessions,drives,total_sessions,n_days_after_onboarding,total_navigations_fav1,total_navigations_fav2,driven_km_drives,duration_minutes_drives,activity_days,driving_days,device
77,63,50,133.1041552,783,201,0,2649.015822,1517.20997,19,13,iPhone
80,116,93,[phone],1584,283,62,[phone],[phone],18,15,iPhone
98,78,64,583.4927887,3414,0,0,1811.140893,642.1891216,12,11,Android
111,106,102,113.3790556,2228,14,0,2817.48184,2011.724274,17,13,Android
142,32,26,222.12931,208,55,10,2459.816477,874.4276172,11,7,iPhone
162,3,3,17.25022014,3203,22,0,11819.36633,3351.019594,3,0,iPhone
176,283,226,529.5339436,1110,6,0,3028.6013,2489.697005,17,11,iPhone
199,27,23,196.8396051,2800,156,0,11579.5651,3373.482562,23,18,iPhone
266,70,58,137.1512793,3264,45,0,1305.946778,996.394443,21,18,Android
283,170,137,354.2976621,869,18,25,3914.401147,2500.266993,3,2,Android
288,199,159,248.5608538,2959,127,0,5285.296516,1383.3253,29,20,Android
301,73,60,268.3285197,164,12,97,1811.870085,922.1091853,28,26,iPhone
309,95,81,140.0939743,58,151,79,5847.252244,2656.0579,30,28,iPhone
313,207,175,[phone],422,119,17,[phone],[phone],5,5,Android
330,121,97,203.6034511,405,16,0,1572.853676,1213.968373,0,0,iPhone
333,87,70,253.1402342,2461,230,0,3654.784978,788.4801164,12,12,iPhone
446,33,30,43.43324697,1240,0,0,1608.596461,474.6238715,23,19,Android
454,2,2,46.74188643,1680,51,0,6822.713755,4850.783454,5,5,iPhone
485,0,0,90.74746615,579,229,0,1363.20614,66.58849334,15,11,iPhone
495,7,6,62.10185332,202,57,148,5245.29866,3699.588202,6,6,Android
574,116,96,124.9672438,952,34,0,4626.352023,3398.917717,2,0,iPhone
592,38,31,206.5578046,1852,214,0,4290.384463,2669.316885,20,16,iPhone
658,6,6,200.8546865,692,0,0,1813.484596,1131.874772,27,24,iPhone
677,16,16,237.7061548,1598,0,0,4376.21809,3154.184912,7,7,iPhone
690,4,4,64.27106133,3375,389,77,2383.058247,1693.76294,5,5,Android
712,86,71,261.8245093,106,56,0,2161.212317,930.2563884,9,6,Android
718,400,321,497.1180536,1884,0,0,4344.17395,512.1110058,19,17,iPhone
747,268,215,302.2818373,1185,108,0,3015.101378,2137.981982,27,21,iPhone
753,18,14,347.1359835,1728,171,0,2323.325762,1028.004191,16,16,iPhone
773,140,125,345.0648904,3458,0,9,4189.778737,1192.007707,8,4,Android
780,20,16,41.73059916,2845,47,0,1245.857868,482.9914435,15,13,iPhone
814,30,26,287.5648197,1545,13,12,8706.508909,6499.916219,6,1,iPhone
833,48,45,63.40983918,1646,83,0,435.9880365,362.2823563,13,9,Android
866,77,75,91.86242574,88,2,0,3875.454263,1506.39788,1,1,iPhone
874,12,11,17.17880646,633,0,0,1007.982844,615.9832754,21,21,iPhone
913,97,79,103.7890211,2372,18,33,4875.183886,2688.81259,13,6,Android
928,3,2,13.32364279,230,0,19,2704.934379,318.1731053,3,0,iPhone
929,350,281,1076.879741,3128,245,102,1623.891915,960.978154,14,7,iPhone
933,63,63,204.7677601,1872,8,29,3898.650193,708.619004,14,6,iPhone
936,3,3,145.9316688,1435,0,17,3112.445252,1659.03451,30,26,Android
945,39,32,40.22703776,2364,110,15,5720.64286,1116.091201,5,5,Android
1010,41,41,106.8090825,1509,0,0,4751.001252,2569.584302,22,20,iPhone
1030,16,15,64.50610209,1754,157,37,6298.8297,4744.27775,27,21,iPhone
1052,1,1,5.582648005,1175,604,17,813.2290361,648.1673896,21,16,iPhone
1055,38,38,[phone],2787,431,0,[phone],[phone],24,17,Android
1060,103,83,142.6603757,190,143,37,4248.872375,1418.688573,15,13,Android
1085,73,59,102.4704768,706,59,0,1354.753799,859.444852,4,1,iPhone
1099,30,30,177.9537553,884,22,35,4344.796711,2747.831339,5,5,iPhone
1122,32,26,77.14918662,2077,49,0,4139.32106,2713.19265,23,21,Android
1138,107,90,195.279464,1789,153,0,4256.532635,2439.737458,7,7,iPhone
1161,189,152,244.5214445,2214,0,158,2546.284232,424.3221903,7,5,Android
1169,1,1,198.4042064,1417,101,13,1694.77159,1038.880062,5,4,iPhone
1200,48,39,[phone],1831,105,47,[phone],[phone],10,6,iPhone
1249,162,130,317.6683044,620,80,34,5256.090976,1383.498368,30,26,iPhone
1269,26,26,32.31470478,446,0,0,5571.712455,4034.728184,8,3,iPhone
1271,14,11,88.88364073,900,295,1,9333.008415,1811.498949,0,0,iPhone
1288,28,25,327.7666422,1007,2,4,3559.641199,1214.661207,13,11,iPhone
1307,14,14,[phone],678,310,19,[phone],[phone],12,8,iPhone
1339,56,56,261.5027903,2140,668,115,7654.453207,1871.940784,17,17,Android
1343,137,110,304.910702,1832,0,0,5124.228772,2268.265609,11,8,Android
1349,517,414,740.1698656,1176,0,68,2639.340773,1581.83103,28,25,Android
1455,14,12,33.78760298,747,254,12,1474.598899,398.6355889,0,0,iPhone
1462,42,42,[phone],1201,110,4,[phone],[phone],21,18,iPhone
1472,241,194,290.3846876,1583,78,6,4865.101025,533.1137706,28,21,iPhone
1527,120,96,173.962179,497,0,6,2486.505598,1220.972697,19,12,iPhone
1539,39,32,205.954839,2681,17,0,3087.877646,1072.326109,9,9,Android
1559,1,1,252.687181,2482,223,74,5593.851511,3217.007276,8,2,iPhone
1580,139,112,148.5841833,705,7,0,5885.816266,1958.169672,6,6,iPhone
1587,76,76,[phone],3162,75,20,[phone],[phone],1,0,Android
1612,27,22,169.355916,3292,138,34,2814.643851,999.8169807,14,10,iPhone
1656,159,127,218.9629279,2231,394,0,2986.568135,1804.897284,3,0,iPhone
1668,62,50,297.3622448,2454,0,22,1513.714719,979.3300006,29,26,iPhone
1713,67,64,474.1736007,1012,118,207,4908.032251,2526.424897,13,8,iPhone
1722,112,90,244.0424379,1913,279,0,3472.93964,2619.485484,1,1,iPhone
1726,22,22,177.33932,521,45,0,9028.18533,2893.661274,19,13,iPhone
1738,21,19,307.8644169,104,0,0,5306.690596,2250.503174,12,12,Android
1779,40,34,94.2966596,57,2,94,3939.39864,1833.7084,25,22,iPhone
1789,14,14,278.8069912,3184,600,191,5278.781921,3086.06945,12,8,iPhone
1838,111,89,[phone],998,133,0,[phone],[phone],23,17,iPhone
1839,204,165,238.3158902,1541,84,71,2362.111022,1770.300988,30,27,Android
1860,128,104,246.5946167,1495,8,0,3523.035202,432.7954141,16,14,iPhone
1887,210,186,435.2830862,3452,102,0,5345.177165,3119.21177,14,8,iPhone
1904,318,263,351.5700348,1843,0,91,4881.84251,2734.384605,15,15,iPhone
1905,50,42,403.3960176,2507,0,0,6615.258014,2655.672984,13,13,Android
1922,1,1,21.24541684,931,0,0,1735.361265,712.8194963,3,3,iPhone
1925,23,20,[phone],1664,0,157,[phone],[phone],29,22,iPhone
1927,2,2,291.110848,2447,36,0,5530.880206,3269.303177,27,25,Android
1936,157,135,361.6551604,691,219,12,3683.174504,1316.795734,24,19,iPhone
1976,138,124,303.9517432,237,0,0,1795.734611,1031.254286,20,15,iPhone
1984,117,95,141.2041027,1655,466,0,5838.079569,1589.857486,17,12,Android
1994,26,21,99.55171043,75,22,36,4697.341232,3225.489696,5,5,iPhone
1996,6,5,198.5826502,2420,69,8,3595.903884,1138.375149,22,15,iPhone
2006,78,78,447.103964,59,0,48,1223.072939,269.9456255,13,7,Android
2020,127,103,180.2618417,1539,127,0,4953.043815,1348.881298,21,18,iPhone
2030,45,36,286.3809665,81,449,0,1567.711621,332.3102759,16,11,iPhone
2032,242,194,322.440751,1617,0,41,14566.18817,9109.214416,6,6,Android
2089,82,66,260.8168293,909,0,0,6471.708353,4880.549137,11,7,Android
2120,21,17,47.60926448,45,0,104,10833.44402,3087.310752,25,20,iPhone
2160,208,171,208.6115709,456,95,65,1185.951844,544.8567027,13,8,iPhone
2199,3,3,35.67367925,569,172,78,8146.662183,2340.994383,29,23,iPhone
2216,281,225,281.5510256,577,0,0,3146.724192,1793.352918,8,4,iPhone
2270,32,31,52.4421445,1032,169,0,1540.38676,704.6763633,25,21,iPhone
2276,15,13,204.6464629,2407,0,7,860.6411474,355.2650901,19,17,Android
2291,116,93,354.2024859,2431,0,0,4014.624164,3130.116152,23,17,Android
2297,31,28,46.26757762,720,57,11,1814.34033,496.852086,24,16,Android
2302,74,61,163.5460197,1280,6,4,1907.738995,570.6194626,5,5,iPhone
2322,47,47,49.91938428,754,164,0,5471.787721,1843.187397,6,1,iPhone
2326,33,26,32.76309273,2242,101,0,8831.34851,4937.932876,31,29,Android
2331,79,79,115.0163514,1724,0,0,1897.656125,517.2296936,21,12,iPhone
2339,10,10,[phone],1599,87,37,[phone],1098.35571,9,6,Android
2346,14,11,63.50932709,1715,0,0,10383.77954,2478.854882,6,2,Android
2379,55,55,86.5933043,1522,18,3,4358.71998,2867.60265,15,9,iPhone
2389,88,72,104.1916675,3235,171,72,4317.202519,2642.458248,20,13,Android
2395,63,50,438.6968412,2946,62,4,3574.8769,795.5233405,1,1,Android
2407,49,41,179.9140435,3279,0,0,6580.141593,5227.95812,24,23,Android
2420,81,66,96.57407955,3105,0,0,1611.125727,1092.149662,14,10,iPhone
2474,205,205,234.7428612,2940,72,0,416.2856448,160.100575,12,12,Android
2488,6,6,33.81141354,2421,173,115,6239.137794,2996.833075,24,21,Android
2491,60,60,110.333092,1663,414,0,3218.423388,1771.305511,22,21,iPhone
2510,231,188,363.3019091,1291,206,29,1318.157466,425.53378,23,16,Android
2513,71,57,91.31747629,3344,0,114,3165.432215,1366.69289,19,13,Android
2515,145,122,193.1757177,2854,579,22,4862.770597,540.642724,24,18,iPhone
2543,97,78,318.7917926,1092,14,0,3494.195862,1492.811362,14,14,iPhone
2555,1,1,37.39206525,2334,109,40,2930.562438,1862.326919,12,8,iPhone
2574,78,63,[phone],3315,82,54,[phone],[phone],1,0,iPhone
2578,172,138,415.970877,1435,86,47,4754.179358,3685.020934,28,20,Android
2615,41,34,156.7827943,2094,144,0,1272.980471,673.7945234,7,7,Android
2622,128,102,149.403216,2514,57,0,3811.875362,2710.156785,12,12,Android
2637,42,42,279.841849,3433,278,28,1549.67326,1052.727575,26,24,iPhone
2655,267,213,275.1312905,2128,84,97,3039.814271,1284.333144,26,18,Android
2667,34,27,60.48633543,1957,0,30,4178.976647,2138.544673,15,15,Android
2683,85,68,400.3743128,1010,291,0,2026.544835,1655.471703,15,13,iPhone
2689,83,67,[phone],1908,0,286,[phone],[phone],14,11,Android
2701,38,32,54.46341069,380,523,27,4577.579284,1995.861012,19,18,Android
2705,36,29,263.6583315,131,0,11,1662.318615,894.839203,27,18,Android
2714,293,236,298.2336665,1644,0,133,3357.535223,1427.510421,27,19,Android
2720,131,105,435.9465801,3120,15,27,2714.177471,1825.474604,3,3,Android
2790,32,32,106.4153311,1938,0,0,5582.297056,2281.211613,8,4,Android
2846,315,252,324.4111494,2227,0,46,4923.270716,728.2078691,1,1,Android
2847,67,54,151.728995,3138,110,0,4702.32098,2864.767836,21,13,iPhone
2887,29,23,[phone],2276,25,37,[phone],[phone],28,21,Android
2910,273,273,293.6786324,3069,134,104,3434.700103,353.4351817,6,6,iPhone
2926,62,50,240.8251514,3191,108,11,1887.539343,1570.901755,12,12,Android
2928,17,14,41.24012091,2037,9,352,1188.624314,352.0246218,7,7,iPhone
2935,85,78,[phone],1426,352,1,[phone],3381.33209,31,22,iPhone
2982,45,36,182.4767346,2166,25,69,3492.35914,2242.188776,24,14,Android
3117,0,0,437.6215599,1063,38,0,5597.490052,2185.378001,9,4,Android
3120,268,215,483.0381418,1965,139,68,11156.02293,7117.086634,12,11,iPhone
3121,109,87,170.6155192,3322,32,42,652.2882557,410.8484402,14,13,iPhone
3173,177,142,212.1970559,1961,896,24,2003.339975,1234.82616,18,14,iPhone
3174,2,2,120.230248,1722,26,25,9064.235031,7282.872781,18,18,iPhone
3201,33,33,443.1990324,1679,0,0,2319.598467,1756.516077,7,7,iPhone
3224,22,18,23.30644185,2081,227,63,941.9727834,269.8217417,23,16,Android
3234,268,215,298.0394849,3298,432,99,4512.660534,3203.405462,30,27,iPhone
3307,7,7,36.95002442,314,58,30,5196.278168,1959.031091,25,24,iPhone
3385,36,30,57.86993432,1974,6,32,744.117489,520.2398085,7,6,iPhone
3391,147,119,784.3309671,2319,89,0,3247.31117,1851.528057,7,2,iPhone
3428,64,53,86.95517333,2703,0,0,8852.416454,6301.584585,5,2,iPhone
3438,40,32,48.19575876,3215,1,27,2607.972224,1824.301913,10,5,Android
3442,58,47,100.4676855,2465,100,0,1580.441769,1243.310624,3,0,iPhone
3446,55,44,[phone],1239,33,24,[phone],[phone],1,1,iPhone
3453,77,62,179.700892,2659,68,13,7895.271911,1537.464257,2,0,iPhone
3454,44,44,232.8319903,819,207,0,1673.128294,1111.585474,31,28,iPhone
3478,102,82,201.6758188,802,109,160,2267.518453,266.3672331,29,21,iPhone
3507,22,18,35.39552762,2400,0,31,2910.829231,1084.188447,30,24,iPhone
3526,69,56,77.97750937,852,0,0,2887.436091,2042.259989,6,6,iPhone
3543,125,100,343.6769895,1774,17,0,7688.572828,199.8899987,7,7,Android
3559,53,53,103.348757,3447,0,12,2404.736194,324.3349582,11,5,iPhone
3611,83,83,[phone],2309,76,12,[phone],[phone],19,14,iPhone
3646,29,26,40.53827672,2488,27,0,4031.971327,1827.484678,22,22,iPhone
3661,65,53,203.4998367,1918,136,11,6145.665498,3558.299616,22,17,Android
3664,5,5,170.1245275,692,0,64,2059.212135,1359.044467,4,4,Android
3674,51,41,225.5784449,930,191,69,2441.987446,1685.462604,22,19,Android
3700,49,42,156.2908447,1114,3,67,6012.892931,3404.258902,30,26,iPhone
3710,0,0,150.1324693,2655,733,0,2841.814183,725.8736722,26,17,iPhone
3756,27,22,109.6126408,1478,129,8,4350.27364,2354.143952,24,15,iPhone
3777,73,58,219.6539356,3319,0,0,1637.252623,1225.824505,26,21,Android
3829,150,121,193.0450166,1620,25,0,6385.832396,4612.152335,10,10,iPhone
3850,191,153,214.0869231,1528,26,0,3334.385511,1615.612622,9,3,iPhone
3880,15,12,119.425408,681,6,49,14238.66237,2207.066233,26,22,Android
3885,48,43,240.0447655,3243,327,37,2205.571684,728.640631,20,14,iPhone
3890,94,76,112.055473,3162,0,31,3109.834792,2291.724633,22,19,iPhone
3899,152,123,183.5035818,1511,261,6,835.2863531,505.9850043,10,5,iPhone
3913,19,16,32.15240522,1083,20,158,3109.298814,1967.460685,13,12,iPhone
3941,368,297,447.7229306,2464,56,71,1936.464013,1335.635134,7,5,Android
3946,27,22,103.2706607,1985,112,20,6112.055908,4356.708902,7,3,iPhone
3970,70,58,79.72857134,197,118,0,3312.720659,2222.538793,12,12,Android
3978,102,83,221.0560961,2023,155,0,8002.913856,6244.707182,10,4,Android
4004,246,197,422.7220068,328,0,9,4474.988925,2692.106452,23,13,iPhone
4054,61,49,[phone],1004,105,1,[phone],[phone],26,16,iPhone
4104,4,4,233.0846821,2598,27,0,1553.254624,667.4180885,31,30,iPhone
4118,180,145,210.7320726,1712,495,185,502.5621807,188.2759051,3,3,iPhone
4132,62,50,90.20318303,453,46,49,2272.999432,732.4684898,15,7,Android
4146,78,64,415.315661,3123,238,16,2206.376739,1359.760314,14,14,iPhone
4184,70,70,188.5238148,3076,170,13,8860.631224,2157.064944,7,7,iPhone
4191,46,46,196.3321802,3385,0,55,4877.444822,2100.964088,2,2,Android
4204,89,72,302.9481845,2594,370,106,2764.202876,998.74121,4,3,iPhone
4215,5,4,248.3196721,982,0,102,7366.595398,2832.031605,24,18,Android
4220,13,12,194.5627711,799,20,0,5333.321391,3422.635228,28,21,Android
4264,266,213,304.5254153,2420,106,0,2152.91477,377.8917376,15,10,Android
4266,32,26,34.4502227,1101,15,115,4650.263612,1740.548963,9,9,iPhone
4272,45,42,116.59561,2800,27,21,6525.880844,2655.483218,27,24,iPhone
4287,83,66,[phone],27,467,112,[phone],1352.46821,20,20,Android
4289,34,27,80.26840542,1968,257,0,5098.080559,3091.354328,30,21,Android
4298,21,17,169.2669569,2673,664,0,1623.022572,1062.222251,24,20,iPhone
4303,44,36,315.8132923,2335,7,37,3063.77287,1036.692405,15,12,iPhone
4320,4,4,229.0003319,2198,0,123,5766.56835,4699.438474,9,6,Android
4323,133,108,133.9551812,913,61,0,3600.628919,921.0972686,1,0,iPhone
4345,31,31,92.50602263,404,11,0,290.1198107,207.9359041,15,9,iPhone
4390,117,117,159.4868011,102,227,0,2307.256906,829.4285868,25,24,Android
4402,269,216,516.5795791,3194,134,8,6496.21933,1788.859512,20,16,iPhone
4456,261,219,364.1623924,2220,295,7,2509.941923,1844.830059,22,22,Android
4475,179,144,298.8800984,1551,98,0,1897.661073,1056.478839,17,10,iPhone
4476,23,23,[phone],2819,268,0,[phone],[phone],11,11,iPhone
4485,141,127,[phone],2622,0,1,[phone],[phone],27,21,Android
4490,74,63,124.0698634,256,42,0,3930.272963,1832.456098,1,0,Android
4509,3,2,68.71160979,2293,30,35,8352.017017,3102.075351,21,19,iPhone
4510,8,8,302.7309926,2918,6,0,905.5382179,679.3653277,25,15,Android
4537,145,116,162.2462474,690,0,25,2926.370109,947.88787,23,14,Android
4554,73,59,262.8001165,1111,0,13,11376.11933,7460.23197,31,29,Android
4559,2,2,55.76705599,1603,111,70,1336.683056,829.085152,13,11,iPhone
4627,132,121,226.6433815,1405,195,0,5638.7958,3626.806795,27,20,iPhone
4634,39,32,160.4906527,17,376,0,3099.648408,190.4410705,4,4,iPhone
4644,22,18,[phone],1626,321,46,[phone],[phone],15,10,iPhone
4658,113,92,591.2326406,3219,182,39,321.4220668,153.0782388,4,3,iPhone
4669,59,59,139.0126131,2404,161,109,1607.531013,892.0532863,11,10,iPhone
4670,91,73,362.4017166,1937,57,0,4492.889863,589.1070912,12,6,iPhone
4688,72,59,[phone],2376,95,10,[phone],4011.79251,30,25,iPhone
4713,103,86,195.0737453,1267,0,3,1724.924985,1177.206793,26,21,Android
4746,86,86,137.132412,1438,136,113,2245.160802,1517.928029,24,16,iPhone
4766,102,95,302.6861171,1049,63,15,3718.623085,863.5007079,20,18,iPhone
4771,80,68,[phone],2030,0,142,[phone],[phone],20,20,Android
