ID,sessions,drives,total_sessions,n_days_after_onboarding,total_navigations_fav1,total_navigations_fav2,driven_km_drives,duration_minutes_drives,activity_days,driving_days,device
4774,49,48,73.90765748,988,116,20,1664.645863,1152.402413,28,26,iPhone
4830,134,118,179.3487378,627,157,3,2553.869898,891.8789566,11,11,iPhone
4845,98,80,[phone],1502,89,55,[phone],[phone],8,8,iPhone
4854,40,34,99.19942348,276,50,28,1433.093218,510.8863657,14,11,iPhone
4888,75,61,82.49967765,3013,0,63,1239.368577,578.9832886,19,14,Android
4967,63,63,98.22369294,2934,4,0,2466.089207,1092.393215,14,6,Android
4989,0,0,157.8022569,1468,5,27,3804.908114,2337.844397,9,9,iPhone
4992,255,209,292.0554587,1916,112,0,8635.716016,1169.008338,21,12,iPhone
5040,155,124,256.4216565,3257,134,0,7832.282267,1595.211684,15,12,iPhone
5080,79,79,223.6721275,2459,529,46,4766.362447,2507.406168,9,6,iPhone
5117,5,5,43.94692472,1772,110,12,4355.428971,1618.912063,9,4,iPhone
5175,113,90,199.2103799,1781,277,16,2096.016837,685.2398097,22,19,iPhone
5219,44,37,[phone],3169,34,24,[phone],2380.48922,8,4,Android
5232,74,74,193.3521667,2789,0,33,2831.314946,1551.806232,9,8,Android
5249,104,96,282.929718,3497,45,26,1286.427222,808.2754148,10,4,iPhone
5256,25,25,176.2752626,946,0,20,3474.871515,2482.201249,26,21,Android
5258,25,25,28.26502299,3223,112,25,4775.678525,1335.885261,9,8,iPhone
5265,18,14,52.87786903,2372,0,0,4198.418183,2515.705333,0,0,iPhone
5285,39,35,83.24899788,341,497,0,4843.034494,911.7145246,31,24,iPhone
5295,46,46,[phone],1719,706,0,[phone],[phone],30,26,Android
5303,2,2,185.575042,1886,93,210,5665.334741,3158.949195,11,8,iPhone
5309,40,32,138.0865916,2774,3,23,12961.44177,5537.18034,1,0,iPhone
5314,22,18,53.39816236,3462,30,0,3074.483887,1664.672637,25,21,iPhone
5318,193,155,294.7619124,2532,48,0,5802.68101,3234.957132,25,20,iPhone
5329,121,97,277.4747086,3200,415,0,597.8355036,71.0735878,7,3,iPhone
5349,42,35,59.677826,2482,0,22,5695.13438,3210.040968,23,14,iPhone
5352,13,13,[phone],2066,117,0,[phone],1198.7219,9,9,Android
5353,90,74,[phone],1304,15,0,5572.821423,3798.32342,6,1,iPhone
5392,81,68,147.5566256,3446,0,73,3188.494358,698.8547893,21,21,iPhone
5408,157,126,270.4951532,365,212,60,7371.792493,1246.998741,15,13,iPhone
5430,59,48,144.2429767,71,284,25,3262.546857,2682.282859,18,11,iPhone
5476,5,5,756.5132763,1984,298,0,4884.905463,3233.051487,22,16,iPhone
5479,377,303,385.4599687,1906,0,71,3924.304431,2605.289111,5,4,Android
5481,23,18,46.75970786,540,270,18,2660.418827,1976.601223,16,14,iPhone
5525,136,109,351.8302568,1064,0,31,2219.885447,1746.205993,4,1,iPhone
5532,8,8,75.97387295,2779,153,11,5816.110912,3260.21479,31,24,iPhone
5551,62,62,127.9183509,3458,65,0,3019.95489,107.5486427,6,3,iPhone
5587,27,22,127.6416292,2111,0,0,5682.136355,2194.084752,1,0,Android
5596,4,4,141.7318359,1539,149,2,6095.977334,1710.29116,3,0,iPhone
5611,53,42,57.62231511,360,0,57,2968.072946,690.3290174,21,21,iPhone
5614,33,27,[phone],3052,0,254,[phone],[phone],20,16,iPhone
5645,154,124,[phone],2126,0,0,[phone],[phone],18,18,Android
5663,162,162,213.7570793,836,37,89,5197.716787,3722.679018,30,26,iPhone
5673,50,47,134.0656753,590,0,0,3283.432135,843.4635018,23,13,Android
5704,20,20,139.8731464,493,0,0,4057.724392,276.3275135,5,5,Android
5718,30,24,51.36320946,577,89,0,1264.09343,360.8958061,22,19,iPhone
5723,27,21,104.6504892,921,87,29,4013.364369,2374.697408,23,16,iPhone
5749,3,3,212.2888588,2633,818,12,2137.816041,1217.922217,15,10,iPhone
5752,22,22,38.07740839,117,88,50,3930.217506,2734.683261,16,10,Android
5757,31,31,207.1553501,2767,0,0,4981.834096,2605.830887,13,11,iPhone
5776,35,35,176.3732303,3179,171,17,2036.802598,1592.326064,11,7,Android
5780,49,40,179.7169993,2571,0,14,7846.043662,5192.684181,14,9,iPhone
5782,280,224,415.9324945,227,0,0,2708.662988,1538.17145,1,0,Android
5801,117,94,242.3792796,3455,132,116,3314.623576,1732.072844,11,11,iPhone
5831,39,36,72.94676228,1312,72,0,7907.326889,6367.309385,11,11,iPhone
5842,1,1,71.63535845,1591,0,0,8334.950248,3138.939096,7,7,Android
5851,107,90,328.3226542,1400,30,88,7950.94787,3019.94081,15,15,iPhone
5880,16,16,150.733023,2333,0,0,8089.987984,1950.168653,23,18,Android
5896,5,5,185.7656173,2182,188,0,10183.81244,7399.325618,10,8,iPhone
5904,106,85,169.6728885,1289,123,65,4516.262165,2369.190571,26,22,Android
5910,102,82,121.5997557,3056,168,0,3771.436417,640.7301504,5,5,Android
5917,17,17,211.6024766,869,259,68,9558.464886,2745.507793,20,12,iPhone
5921,160,128,183.7455263,1141,0,31,4713.710968,3037.118157,29,20,iPhone
5922,116,94,381.5290315,3291,409,0,4865.272796,4041.568458,13,10,Android
5940,20,17,59.46141769,1696,0,56,3589.174736,2756.806473,21,18,Android
6005,62,62,97.16315967,2118,0,45,1357.255701,1007.955585,4,2,iPhone
6071,75,60,215.5019114,2252,205,38,675.6690805,411.1020556,5,5,iPhone
6113,11,11,26.68651301,781,4,43,3635.154105,1911.549622,17,10,iPhone
6117,17,17,[phone],2057,69,86,[phone],[phone],28,21,iPhone
6135,137,110,444.1335043,3294,265,0,11969.02071,894.1329465,18,13,iPhone
6150,46,38,90.7202921,1761,14,0,1631.612648,479.5471129,8,5,iPhone
6212,185,148,200.8369629,1394,111,10,8390.294265,2203.555145,26,18,iPhone
6218,97,78,208.3728773,1932,398,114,2404.049862,1006.293904,6,4,iPhone
6225,86,74,123.486604,1384,17,0,6367.871272,1966.85077,4,4,iPhone
6233,55,47,[phone],1043,60,52,[phone],[phone],26,21,iPhone
6249,41,41,271.6000324,2614,71,0,1920.712028,411.0605291,16,12,iPhone
6335,77,71,78.92890253,3084,633,14,4845.653451,1705.548826,10,5,Android
6368,67,56,80.98117789,2792,250,0,1100.890664,466.4587345,16,13,Android
6393,14,11,190.3519193,1228,79,0,3112.537369,229.3287031,29,28,iPhone
6432,24,24,216.3434248,2264,19,0,1509.884852,496.4908407,6,6,Android
6436,13,13,118.5608185,929,0,0,2901.011394,1181.296593,11,11,Android
6540,112,90,280.0554942,3203,324,6,2144.43219,1191.496352,29,19,Android
6543,104,84,369.3917387,429,147,0,2954.585032,1567.201107,26,26,iPhone
6555,7,7,55.16809785,1927,181,95,3984.063215,893.4995176,17,12,iPhone
6563,83,69,358.7283065,1194,0,0,11305.85528,1762.055382,25,23,iPhone
6577,96,80,583.5251699,30,231,35,2624.306101,1712.561316,18,12,iPhone
6587,58,47,170.0548198,1713,0,12,6535.353605,5076.711597,18,18,iPhone
6611,35,28,101.2775719,2049,171,77,2622.962809,71.52304609,24,16,Android
6643,5,5,124.2619563,940,14,0,2886.333161,496.4926272,2,2,Android
6654,25,25,94.32673942,3224,149,3,7558.795525,2705.246112,15,15,Android
6741,87,87,122.9126666,2342,116,0,1761.849988,1460.952374,31,30,Android
6769,16,13,50.5578742,3434,83,25,1258.796185,983.4473705,8,6,iPhone
6783,9,9,324.3139361,158,93,76,2920.763055,645.0067169,22,20,iPhone
6806,2,2,285.5140502,925,0,77,3600.068438,2644.094361,4,4,Android
6846,30,24,36.51477626,446,550,0,4935.272249,1497.959453,25,20,iPhone
6847,64,52,181.1581955,2657,0,5,4578.152237,3164.752225,1,1,Android
6862,86,74,89.06609782,760,0,0,3174.849894,456.0424212,25,21,iPhone
6869,4,4,34.06118168,2832,17,0,2917.03617,473.3471807,30,28,Android
6897,52,42,123.9256378,3084,197,0,6915.516723,1754.124093,1,0,iPhone
6900,89,89,95.2049851,271,4,0,3282.102636,1422.485232,8,8,iPhone
6918,2,2,92.25979593,3490,113,0,2809.952835,1006.300488,25,24,iPhone
6937,284,233,508.6703157,1305,42,92,8182.545648,6196.944663,20,14,iPhone
6964,7,6,338.5928114,3189,1096,0,1279.53317,301.0692258,2,2,iPhone
6980,30,29,109.9173104,109,0,0,2897.36067,2091.996161,16,8,iPhone
6995,113,91,243.1522285,1010,40,24,7074.543754,3063.942533,15,13,Android
7008,40,34,212.5054537,2452,8,0,4461.913421,906.9661554,19,19,iPhone
7015,229,222,317.6519603,222,24,35,5066.42899,1439.862141,18,12,Android
7032,108,95,141.7279787,1049,106,68,4870.896677,3476.513179,15,8,Android
7101,67,55,193.7906408,3414,733,24,3155.675807,2607.045497,15,13,Android
7153,87,73,863.3550726,109,28,65,8776.566142,5877.907267,23,23,iPhone
7161,11,10,189.4586849,2813,23,7,5558.747646,2061.003908,3,0,Android
7211,197,161,284.2817732,2628,46,0,1747.169087,926.4084637,5,4,iPhone
7273,29,23,93.33538248,422,162,0,5045.310369,2065.177514,2,2,Android
7320,38,35,66.23090359,479,34,76,802.4148175,587.1731134,21,15,iPhone
7348,63,54,124.8633353,1599,0,27,1998.999178,1109.446612,11,4,iPhone
7391,82,80,212.8380386,2075,0,23,1316.088623,559.7551362,24,17,iPhone
7413,284,228,420.5078058,759,27,84,2536.389534,1282.308365,18,11,iPhone
7419,300,240,345.8288219,2866,104,0,3667.44003,1687.272984,15,11,iPhone
7467,202,165,261.2851916,1302,184,124,4665.654551,1972.689465,22,16,Android
7470,32,25,159.2484867,435,41,113,3145.811607,2304.67762,4,4,iPhone
7471,126,103,255.3991284,1346,153,4,5555.181204,2424.302418,9,9,Android
7485,93,74,300.8299003,591,369,13,3199.047621,1363.413096,9,6,iPhone
7493,46,37,[phone],1615,46,14,[phone],[phone],30,23,iPhone
7507,48,43,151.1715332,1262,36,274,6420.501316,3806.881416,31,24,iPhone
7538,157,136,193.8840068,778,130,77,1615.641945,646.9154084,4,3,iPhone
7568,11,11,30.76168951,58,362,49,2223.122656,543.9679007,1,1,Android
7569,11,11,111.0027115,1611,210,0,3083.519095,575.5256768,6,4,Android
7590,21,20,433.0685661,2977,510,4,1758.377141,739.3488775,23,15,iPhone
7600,11,9,160.4500077,2103,1,0,2574.889888,1576.96583,5,5,iPhone
7601,84,68,300.2632304,2824,0,67,4278.670368,2681.789278,22,20,iPhone
7607,301,245,422.8565771,1667,277,0,4794.760748,1394.579345,26,17,iPhone
7614,27,22,[phone],1943,80,18,[phone],2077.82887,1,0,Android
7647,7,5,[phone],2150,50,0,4505.601819,1586.600383,13,8,iPhone
7670,10,10,[phone],1598,106,0,[phone],[phone],17,16,Android
7682,46,39,188.1299626,1343,331,23,3725.736172,2876.949552,26,21,iPhone
7693,43,35,[phone],977,40,100,[phone],[phone],10,10,iPhone
7699,160,159,183.6337036,2754,181,0,4062.130659,3116.9854,29,26,iPhone
7735,27,22,592.7276552,2124,104,19,1743.065662,1387.174328,16,15,Android
7770,108,88,322.7789288,1548,34,29,3605.791058,1404.931934,1,1,iPhone
7772,13,10,199.0814106,1543,55,5,3596.746707,1913.128341,9,6,iPhone
7774,143,114,327.3916058,1310,12,44,2028.825267,1405.944441,10,8,Android
7779,20,17,207.9469806,672,307,34,3697.227174,593.2320116,6,6,Android
7792,9,8,44.68769665,3083,166,25,5369.50457,2001.963371,4,4,iPhone
7807,44,36,89.98223958,225,12,0,5266.385303,3209.674157,18,16,iPhone
7839,70,58,97.95323088,2668,121,37,3595.959678,1983.721959,16,15,iPhone
7858,12,12,[phone],1511,292,0,[phone],[phone],28,26,iPhone
7896,29,24,[phone],1214,48,33,[phone],[phone],31,22,Android
7978,21,19,40.71206147,1242,18,44,2155.266876,1351.696047,26,25,iPhone
7993,36,36,[phone],2947,70,62,[phone],[phone],12,12,Android
8006,1,1,83.62308511,323,130,40,7146.635409,2980.240581,8,8,iPhone
8026,48,39,272.7580455,1029,49,1,8990.211093,1065.407503,27,25,Android
8047,32,32,55.86553999,2267,11,0,2138.547306,842.6564111,16,13,iPhone
8048,161,161,308.5790055,118,326,0,7721.711639,2488.441711,9,9,Android
8091,45,38,176.1400236,849,28,0,4727.242919,2902.333158,27,23,iPhone
8092,36,29,70.7588386,3270,0,0,6756.209101,5120.780069,14,6,iPhone
8105,23,18,65.57724712,1216,0,41,1913.485914,885.3190796,31,27,iPhone
8127,6,6,63.78096189,1355,400,18,519.2568599,178.5439675,10,9,Android
8135,1,1,305.2036836,909,250,127,8129.833292,5625.322262,30,25,iPhone
8146,11,11,167.4317571,443,0,221,1052.885267,558.2880016,4,4,iPhone
8149,249,200,293.5464344,1768,708,0,2819.685851,723.3363406,1,1,iPhone
8150,9,8,11.15438487,680,12,0,3473.986469,1705.733172,3,0,iPhone
8190,84,84,118.6715514,347,285,103,7046.93855,5617.625095,4,0,iPhone
8216,7,7,106.9465061,2084,0,0,1943.558886,1144.496332,18,12,iPhone
8251,19,16,[phone],1545,129,0,[phone],[phone],10,8,Android
8256,50,40,82.24217231,3369,262,0,7337.628302,3321.509869,17,9,iPhone
8257,2,2,43.50460047,1689,117,17,4882.123256,961.4367355,21,18,iPhone
8292,232,187,312.0322085,3299,21,23,6509.885846,1326.702745,23,15,Android
8305,35,35,63.44642149,3498,332,0,3566.77149,2267.599015,25,19,Android
8314,157,126,167.8971399,1478,53,50,5547.234014,2820.520953,27,17,iPhone
8327,9,8,720.1109325,617,126,0,2380.466155,1122.581982,14,12,iPhone
8336,56,47,113.8979893,3235,160,176,3724.704351,857.5993259,18,11,Android
8405,70,57,82.18308744,2673,0,38,2904.948813,1746.724959,18,15,iPhone
8421,55,47,586.1761243,525,0,0,1237.093686,373.1389254,29,24,Android
8425,8,8,62.08801833,3427,0,0,3208.997179,2381.736354,12,7,iPhone
8468,94,75,167.0891004,2361,45,134,3130.722195,2178.894853,2,0,Android
8473,4,3,31.67954737,1666,188,8,1874.336612,1415.757364,21,15,Android
8482,18,15,147.0473606,103,11,8,3664.265524,1780.063301,20,17,Android
8493,13,10,58.46985648,2905,236,0,6992.687856,2564.346614,23,19,iPhone
8515,6,6,178.0462304,1860,6,0,1620.510964,913.2747109,1,1,iPhone
8519,64,52,[phone],1598,236,0,[phone],[phone],15,11,iPhone
8545,230,198,[phone],498,30,0,[phone],[phone],26,17,iPhone
8549,34,29,182.7011853,837,83,18,1203.794207,789.3863437,25,17,iPhone
8552,5,5,353.0023528,177,0,33,2939.202679,712.0599894,7,2,Android
8584,22,18,52.59761413,2203,405,20,5225.973982,2811.76194,18,10,Android
8585,42,35,246.5884202,348,179,0,9711.369253,4144.282153,26,17,iPhone
8595,163,132,[phone],677,0,63,[phone],[phone],1,1,Android
8606,39,33,145.4043998,141,0,66,3403.093493,2051.79111,25,19,Android
8644,60,49,90.64409209,1863,111,112,4594.328767,1582.883955,22,22,iPhone
8660,113,98,494.7947655,1392,121,19,4896.790853,2379.877866,19,18,iPhone
8676,29,25,225.9192442,1678,266,172,3194.184874,2381.078303,14,14,Android
8693,181,145,210.4635056,17,155,179,2354.851183,1884.624491,8,6,iPhone
8700,323,258,434.2182752,1395,0,0,2735.27535,905.7432779,12,11,Android
8742,222,179,304.2437452,474,480,18,3837.898,1316.86147,23,17,Android
8775,67,54,133.8838816,1421,34,152,6287.463161,2005.835377,20,15,Android
8855,47,39,387.8486006,2435,29,0,4519.757396,2298.076055,11,7,iPhone
8859,7,7,67.78248992,2504,0,0,5926.175264,2417.016311,28,26,iPhone
8878,10,9,104.2566368,2793,207,7,2560.828702,1065.560858,31,25,iPhone
8891,46,42,115.85679,3407,215,11,3250.898353,1536.028818,8,8,iPhone
8897,153,123,210.6649339,2571,222,8,4742.700099,1379.279522,23,19,iPhone
8934,92,74,[phone],2970,283,37,[phone],1192.71895,2,0,Android
8976,128,104,361.4154281,477,2,0,1713.92892,1125.821237,20,18,iPhone
8991,109,87,128.0507037,726,89,50,15135.39128,2838.630546,23,21,iPhone
9034,172,138,481.9392655,1364,106,43,1660.43914,1014.260067,11,5,iPhone
9059,131,108,140.0296277,965,18,43,1392.132705,982.5218547,6,6,iPhone
9085,133,106,440.0984687,1567,204,0,816.187102,585.6054342,24,22,Android
9104,13,11,265.8186578,2403,490,27,2203.286537,1122.719135,24,14,Android
9123,6,5,129.8372837,221,89,0,1456.107657,535.1106016,18,14,Android
9148,2,2,102.5274136,3299,3,196,1675.774119,755.3329602,25,17,iPhone
9279,13,13,170.9530523,1183,0,0,3673.96029,1297.116009,28,27,iPhone
9282,81,65,109.4180828,3321,0,9,6894.14719,850.1138835,28,23,iPhone
9286,420,337,507.5631487,3084,409,0,2159.67334,1371.314976,26,20,iPhone
9292,38,33,[phone],1792,484,44,[phone],[phone],18,12,Android
9315,8,8,323.0725084,239,48,0,3990.693475,581.8885275,11,8,iPhone
9340,41,33,[phone],3248,47,25,[phone],[phone],21,19,iPhone
9344,33,27,177.7804962,2195,0,19,2463.104928,1106.668931,10,9,iPhone
9361,9,8,86.38607519,3374,274,38,859.958518,472.6545194,15,12,Android
9392,37,36,46.11664869,3438,0,0,3407.613338,2787.130676,13,6,iPhone
9394,236,207,326.3595111,469,0,15,1712.24318,1109.863683,28,21,Android
9402,179,147,184.8765027,282,0,0,2425.909582,1899.763841,20,20,Android
9434,95,82,188.6528473,217,168,0,2230.980401,1034.461003,21,18,iPhone
9451,14,12,128.5492108,1739,6,0,1078.531452,486.9756051,5,4,Android
9460,13,13,72.32835935,2734,52,0,3958.620376,786.9518355,10,10,iPhone
9483,7,6,175.8351392,1710,88,0,3895.179394,2354.563719,21,15,iPhone
9485,30,25,235.0972803,3343,108,13,5369.365393,2140.446894,5,1,iPhone
9515,28,23,[phone],274,139,30,[phone],[phone],15,9,Android
9519,5,4,31.29330607,686,20,0,2726.703499,1655.833256,3,3,Android
9536,315,252,431.7490702,393,290,41,490.9591956,180.5453219,4,1,iPhone
9539,87,87,184.2411556,1559,53,0,5924.088114,3972.329795,17,16,Android
9614,9,7,149.1716176,639,259,0,1222.221565,759.1269969,17,14,iPhone
9630,109,88,[phone],2836,0,12,[phone],[phone],13,13,iPhone
9702,76,74,126.2939684,2237,0,0,5820.339266,4644.952591,18,18,Android
9708,80,65,138.9925334,2334,62,67,11571.90436,8077.808852,4,4,Android
9737,132,106,295.4962415,1606,7,0,437.6988436,230.950987,30,25,Android
9752,16,13,329.7975211,1268,76,0,2863.345018,1395.904997,5,3,Android
9789,8,8,15.40795201,2253,74,13,11967.01979,1005.999428,22,17,iPhone
