ID,sessions,drives,total_sessions,n_days_after_onboarding,total_navigations_fav1,total_navigations_fav2,driven_km_drives,duration_minutes_drives,activity_days,driving_days,device
9796,8,7,212.766531,1419,70,0,6052.790645,4569.893871,4,0,Android
9807,133,111,203.2865832,700,47,0,2761.884782,234.6459442,31,29,Android
9811,67,55,82.1519601,1603,71,0,3564.767763,822.67493,10,7,iPhone
9849,175,141,307.0535152,3280,747,36,9987.482952,335.9240999,19,14,iPhone
9873,82,66,102.7885965,3383,222,93,1223.601023,904.8990741,14,14,iPhone
9901,19,15,[phone],1027,14,46,[phone],[phone],5,5,iPhone
9916,118,96,217.4601579,1125,643,3,1704.965209,429.7680881,8,3,iPhone
9919,19,16,119.4266291,1265,219,122,3886.974032,2683.667581,8,4,Android
9929,99,79,114.9618058,3111,0,0,799.048257,361.6764234,1,0,Android
9952,26,21,29.13607807,3278,107,37,4479.228945,3284.444988,5,5,iPhone
9963,22,18,[phone],910,358,41,[phone],[phone],13,13,iPhone
10003,13,11,179.2153113,1809,95,70,6409.808421,2785.859786,9,9,iPhone
10014,50,40,151.1131052,513,166,88,2204.882586,1758.996505,22,20,Android
10074,243,203,402.776276,2833,479,3,3041.774459,2439.262789,18,13,Android
10095,20,16,134.3269617,3408,107,0,4084.074607,1697.60215,15,8,iPhone
10099,210,168,265.9980673,868,88,9,2747.535814,1040.443354,2,2,Android
10143,27,21,227.8109286,907,0,83,5615.94657,1636.982505,11,11,iPhone
10149,15,12,34.70552586,2412,216,120,1603.509743,579.1155572,8,7,iPhone
10203,69,55,221.0990588,884,449,38,3258.894886,2215.31963,30,20,iPhone
10289,56,46,[phone],936,0,106,[phone],[phone],18,9,iPhone
10318,182,158,200.3033075,387,0,29,3593.166768,1031.228848,23,17,Android
10349,34,29,266.2378844,2577,15,0,8121.853233,1845.381693,28,26,iPhone
10377,250,201,261.0074559,125,92,9,4580.694949,2007.375355,14,9,Android
10393,174,144,260.6285701,1979,175,0,1983.394816,1442.072818,28,25,iPhone
10429,180,145,582.3698435,3249,11,33,677.6897789,382.2298612,21,20,Android
10441,67,57,128.5284994,626,73,0,6867.235251,4125.286853,10,6,iPhone
10467,36,29,[phone],676,99,61,[phone],[phone],25,16,iPhone
10469,228,184,449.9545063,2799,13,0,1366.322348,840.3996275,28,19,iPhone
10485,32,32,71.21021311,2340,106,136,2381.782298,734.917716,22,20,Android
10486,68,55,94.66421271,1015,13,135,1726.292793,708.9389532,5,5,iPhone
10489,119,96,[phone],3495,1,0,[phone],1001.46994,2,2,iPhone
10571,152,142,258.1689951,3235,84,3,2642.781572,318.9439687,13,13,iPhone
10583,69,69,76.45384912,1074,0,0,1765.739921,757.5550421,1,1,iPhone
10598,192,156,257.2219172,718,45,0,1421.797816,489.7321044,15,12,iPhone
10612,37,32,149.5101363,147,30,0,698.2382305,349.6565668,11,8,iPhone
10646,112,93,132.2538367,419,264,0,1843.610773,750.6521443,22,22,Android
10650,32,26,39.02241206,2456,113,0,3785.643487,689.4013548,22,15,iPhone
10652,11,11,[phone],3434,197,0,[phone],[phone],25,24,Android
10662,11,9,17.36221047,501,288,10,2272.248905,1059.87686,24,21,iPhone
10680,68,55,269.6545708,3010,0,0,1992.777959,1191.801997,21,17,iPhone
10717,60,48,413.6232126,1577,567,0,2985.914464,2289.751265,22,20,iPhone
10725,95,76,130.2548912,3484,40,0,12481.84975,9746.253023,1,0,iPhone
10751,71,58,241.1918846,975,53,0,5914.388434,4428.352959,4,4,Android
10762,15,15,34.99941533,720,98,43,2005.639867,623.8695877,24,24,Android
10793,117,95,366.9109909,312,9,50,2352.858618,1087.04592,12,12,iPhone
10819,218,175,408.7646006,1177,334,2,2966.851189,935.7832849,22,22,iPhone
10825,22,20,32.38543974,3315,0,0,3629.39618,2885.065245,20,14,iPhone
10834,127,104,185.8409224,1060,173,0,3705.796613,1383.938358,10,4,iPhone
10865,140,116,210.6969503,2073,300,38,3336.068006,652.4774434,28,19,Android
10875,19,15,41.20902171,3333,119,116,2678.280035,782.7880486,14,9,iPhone
10908,5,5,142.4525591,1849,68,0,3075.254651,439.2150383,5,3,iPhone
10909,52,42,220.7602638,3187,19,60,4732.998662,2458.883472,21,13,Android
10920,52,48,81.65290301,70,144,86,4424.653129,1589.734742,2,0,Android
10934,257,219,319.375152,975,27,32,1210.51025,632.3140088,11,4,iPhone
10957,28,24,[phone],1939,0,18,[phone],[phone],12,12,iPhone
10994,227,183,658.5630451,754,105,134,5552.426324,3621.914007,0,0,iPhone
10997,13,10,337.1769602,3185,49,0,2229.54206,1584.367848,18,12,iPhone
11003,155,143,189.5670357,1516,510,65,6301.88098,3111.194675,16,11,iPhone
11019,282,226,302.7963797,1297,114,18,9117.605645,6340.615704,24,19,Android
11067,170,137,319.2611904,881,674,23,3564.863314,734.4762607,6,5,iPhone
11104,99,86,[phone],482,4,104,[phone],[phone],13,10,iPhone
11113,9,7,26.5090847,2410,246,75,4931.469896,716.6643443,3,3,iPhone
11153,35,28,302.2510081,3106,166,38,1388.127847,470.6852896,11,10,Android
11173,124,105,284.8936505,2908,102,1,5272.639727,2883.806075,2,2,Android
11202,100,100,387.3080776,2744,0,0,4676.262629,2080.952449,24,17,iPhone
11210,4,4,87.05531569,1821,0,51,9718.639892,1532.1796,17,13,iPhone
11226,27,27,111.5538235,745,47,4,2516.245285,2035.425237,15,14,iPhone
11272,19,15,130.6950347,1850,148,203,6067.442489,1077.369942,23,22,iPhone
11349,64,51,127.8668002,134,385,4,11464.40879,7986.611403,29,19,iPhone
11408,69,69,[phone],661,64,12,[phone],[phone],21,15,Android
11414,73,59,91.9942238,2079,28,1,1819.238544,787.6809746,20,17,iPhone
11425,201,161,214.2101987,2716,83,51,1138.655846,688.7467069,28,23,iPhone
11440,162,129,255.5020665,1042,92,31,3303.461023,1781.061123,12,5,Android
11476,122,98,124.4085036,1201,0,0,6222.461195,1261.343134,13,13,Android
11494,14,11,141.4339339,1538,42,0,1516.927427,104.1054102,29,20,iPhone
11511,41,38,[phone],749,177,0,[phone],[phone],14,14,iPhone
11519,60,49,[phone],816,90,71,[phone],[phone],19,19,Android
11553,152,122,270.581646,894,162,47,7345.757258,5777.899051,8,8,iPhone
11557,135,135,295.5775426,485,193,0,6489.866366,2897.118878,6,6,iPhone
11559,111,89,[phone],1638,0,0,[phone],[phone],20,20,iPhone
11572,42,37,[phone],2649,88,34,[phone],[phone],10,10,iPhone
11588,230,184,[phone],801,0,36,[phone],[phone],1,0,Android
11601,10,9,283.3299313,522,26,32,3239.59627,1038.621773,19,18,iPhone
11668,25,20,[phone],2118,0,54,[phone],[phone],19,14,iPhone
11669,110,89,122.0697461,112,56,43,1573.133836,1137.311045,6,3,iPhone
11684,7,7,51.94942809,1127,0,0,4279.983798,800.12238,2,2,iPhone
11688,44,35,81.87131169,601,124,63,4155.523142,2003.558721,6,6,iPhone
11704,25,21,[phone],1802,30,0,[phone],[phone],22,18,iPhone
11718,92,78,205.3547973,1784,327,17,8377.892175,6863.595854,18,17,Android
11734,52,52,121.715452,3129,423,3,7071.95695,3525.141621,16,11,iPhone
11751,34,29,[phone],737,80,32,[phone],[phone],30,25,iPhone
11771,148,119,148.8394695,1549,190,0,2460.322132,547.4746167,18,16,iPhone
11782,170,137,196.1180193,2343,0,68,2511.693969,1818.177419,0,0,Android
11786,265,218,317.1342553,2811,85,23,1333.675125,402.4034313,8,8,iPhone
11820,76,63,198.8711733,3302,0,6,6004.812873,536.6162721,3,0,iPhone
11822,138,121,183.7206279,2587,108,0,2809.844659,1047.947349,14,6,iPhone
11836,84,67,264.0071455,2429,121,9,6216.670916,3005.907845,30,27,iPhone
11925,117,95,158.2999808,2156,0,74,5053.88367,3237.547295,30,24,Android
11985,21,17,42.69790381,3274,37,6,2806.187535,1242.649518,17,16,Android
11995,34,28,53.60597736,1088,81,0,2375.518569,1159.340501,14,14,iPhone
12026,10,8,37.96352392,1158,44,3,2565.620527,1846.571595,18,16,iPhone
12061,34,28,[phone],1029,51,0,[phone],[phone],0,0,iPhone
12079,46,40,204.6624079,2207,0,214,3310.097781,1224.066378,24,19,Android
12106,8,7,57.93591291,850,0,5,950.2614816,695.4240376,13,11,Android
12151,18,15,198.4772946,1224,0,0,1709.070225,816.1236052,3,3,Android
12162,31,29,42.32546665,16,0,162,4951.869451,2652.592141,6,6,iPhone
12197,95,76,109.1927402,1219,101,20,2092.195256,1632.924189,6,2,iPhone
12206,59,47,231.2921898,2405,755,0,830.8807901,507.1088933,11,6,Android
12301,148,119,241.5501444,939,8,0,4109.723977,431.3581693,19,13,iPhone
12303,175,140,253.8680781,1553,109,0,1073.640267,639.4376324,10,9,iPhone
12337,90,76,206.1373622,2149,0,0,7142.385754,2527.571982,23,23,Android
12368,32,26,167.6180457,824,81,6,1698.587137,994.0717251,14,14,iPhone
12409,84,68,116.2200431,1841,76,51,4569.020556,1414.175193,5,5,Android
12420,189,152,198.7245785,2525,147,158,1792.367205,415.8954457,13,8,iPhone
12425,52,52,477.0496009,161,0,0,3980.384732,651.5658786,15,9,Android
12437,5,5,100.3013097,2141,0,18,1061.896132,316.6171216,29,23,Android
12443,29,24,111.3878146,2335,0,0,4739.781843,3407.114895,15,14,iPhone
12493,7,7,226.4227782,257,49,0,3369.939865,2456.609243,13,7,iPhone
12543,193,157,219.5473345,3328,0,0,3859.65702,1701.355546,20,11,Android
12564,46,37,100.2193053,1096,0,36,883.4893808,195.4379973,13,13,Android
12592,35,35,92.07273213,3013,13,20,3266.907604,1072.214451,17,17,Android
12608,140,113,151.9210167,3475,710,5,4074.032852,2785.370259,3,3,iPhone
12621,556,445,962.4015057,78,9,103,1914.626252,247.6951435,22,20,iPhone
12626,16,13,[phone],1174,0,47,[phone],[phone],16,9,iPhone
12639,93,76,[phone],306,83,17,[phone],[phone],17,15,Android
12662,12,12,231.7085181,408,235,29,3600.734145,359.1446836,27,20,iPhone
12668,123,99,205.1799899,3267,19,0,8404.634031,5056.662529,30,23,iPhone
12672,58,58,197.3419533,1031,6,0,9454.398408,1182.456764,18,14,iPhone
12677,35,35,53.08411837,2261,113,0,2058.437543,982.49677,5,5,iPhone
12688,35,28,61.7300453,1354,0,67,6705.683366,4599.186402,26,23,iPhone
12691,16,16,29.23313301,246,124,80,4058.929053,1001.978525,19,19,Android
12737,80,68,95.49229501,1274,0,0,6425.045522,2506.706165,3,3,iPhone
12760,170,136,225.2077474,2567,55,44,734.497898,479.3848073,9,9,iPhone
12776,114,91,310.9033734,3397,435,2,5901.099368,1252.078805,8,5,iPhone
12781,89,73,[phone],2258,0,14,[phone],[phone],0,0,iPhone
12797,119,95,120.1494733,2263,42,43,6392.767645,3725.556552,31,20,Android
12829,280,239,350.4418538,2763,0,47,1182.495908,763.323442,7,5,Android
12854,12,11,90.51692917,1097,0,0,3203.771431,582.884682,18,14,iPhone
12859,33,27,43.56741763,712,235,35,1798.145069,195.7191118,14,13,iPhone
12860,78,63,227.392503,767,180,0,2311.576275,599.3547131,19,12,Android
12869,46,46,134.4566962,383,27,0,3449.934293,240.6878111,1,1,iPhone
12888,27,27,50.26312205,2062,354,53,2906.485216,1091.069232,10,10,iPhone
12931,208,171,261.9767024,2860,203,0,6023.479506,4937.752052,24,20,iPhone
12982,81,70,213.316458,1213,290,15,3115.001536,741.7218537,27,21,iPhone
13009,298,241,330.5719982,112,110,115,5599.771419,2053.583294,4,4,iPhone
13012,56,45,168.3401809,947,368,103,1025.305971,637.1283205,4,4,Android
13041,76,63,203.7163478,2438,22,0,617.2648177,439.8300643,6,4,Android
13054,12,9,91.06847844,2908,319,22,2995.059613,2182.304758,0,0,iPhone
13082,14,12,17.0506623,2572,295,28,3756.247492,813.8768647,15,13,iPhone
13121,70,56,215.0771151,1287,179,0,1629.362613,1093.631188,10,7,iPhone
13193,20,20,[phone],1179,52,0,[phone],[phone],22,17,iPhone
13216,40,32,179.4725519,2725,38,35,6549.302982,1774.537307,3,3,iPhone
13289,15,12,[phone],127,259,0,[phone],[phone],2,0,iPhone
13318,83,68,203.4762876,2929,412,0,3569.582421,725.406008,1,1,Android
13331,24,20,40.54478255,2333,0,66,1930.358933,1001.397106,5,1,iPhone
13335,96,78,[phone],296,0,138,[phone],[phone],15,10,Android
13341,18,15,85.75859229,671,307,84,3763.849702,714.2017789,30,27,Android
13364,37,29,252.7520988,1639,245,0,5141.62946,2205.685382,6,5,iPhone
13370,22,19,309.7786388,725,97,0,823.5690048,582.9297229,8,6,iPhone
13411,16,16,74.35445965,2700,109,7,4689.512831,1238.079434,19,18,iPhone
13416,167,134,236.1792267,1353,102,37,3281.568192,2436.49469,18,10,iPhone
13421,142,114,289.4392225,2246,5,51,5827.327884,2617.711655,14,10,iPhone
13446,52,44,90.84767071,536,0,62,7209.524506,5820.82647,12,8,Android
13451,169,138,190.9031325,3349,1,27,4695.889964,1251.574796,4,4,Android
13476,100,80,197.673628,1101,41,0,6479.197799,2797.834239,13,8,Android
13477,34,29,102.010517,2414,32,51,4136.031819,737.6649961,29,25,iPhone
13483,70,70,218.9142248,1794,247,38,7524.440424,1676.336697,12,12,iPhone
13501,56,46,69.53422854,1119,7,0,2127.120812,1561.777143,22,18,Android
13505,131,105,139.2342437,819,0,34,5144.643625,2458.612703,29,28,iPhone
13638,146,117,236.3848317,241,130,105,5031.636437,743.5846841,22,21,iPhone
13664,6,5,77.07903237,876,312,0,1670.529391,1066.141414,22,16,iPhone
13676,122,102,312.1843465,1276,0,0,661.5054141,221.5306501,23,16,iPhone
13679,82,66,280.5926426,1004,90,110,2405.693427,2003.590588,10,10,Android
13680,21,21,160.288871,2294,0,90,3505.159578,269.1505994,17,10,iPhone
13715,31,31,[phone],889,109,0,[phone],[phone],8,4,iPhone
13721,68,55,82.80316034,2177,319,0,2033.453339,926.3068342,13,12,iPhone
13765,47,47,[phone],2000,35,0,[phone],[phone],24,20,Android
13829,92,73,201.12743,800,39,0,4342.586432,2857.379224,17,12,iPhone
13901,196,157,[phone],2812,0,0,[phone],1802.18793,7,3,Android
13975,101,81,187.2033424,1961,0,30,4346.00559,1404.958176,13,6,iPhone
13977,110,89,375.5633738,390,30,54,2059.074116,1562.207555,14,13,Android
14006,27,22,54.70683366,1400,191,15,6381.241539,594.303763,6,3,Android
14014,33,33,83.04786328,3246,13,139,10514.58766,3921.541279,21,17,Android
14145,82,68,108.2158057,418,26,7,4466.512587,2615.775948,22,16,iPhone
14212,60,49,[phone],1400,4,72,[phone],2037.0135,10,10,iPhone
14221,51,46,375.2553191,2317,229,0,4870.678422,2202.966999,25,15,Android
14224,25,21,331.0350972,2543,0,10,4592.799498,944.5739792,30,21,iPhone
14231,58,47,[phone],2101,52,0,[phone],[phone],31,20,iPhone
14232,75,60,[phone],1503,0,33,[phone],[phone],11,11,Android
14245,55,46,130.5466076,1740,209,0,2092.14246,1701.926371,24,24,iPhone
14259,11,11,30.42355724,2573,0,6,2970.341415,970.4239689,4,0,iPhone
14261,346,286,366.5508175,2825,164,0,3067.938805,477.8185866,29,19,iPhone
14268,25,20,172.0890597,60,0,19,1447.816881,1101.059441,16,15,Android
14270,174,162,234.0212751,137,0,0,1039.957792,481.5278275,3,0,Android
14302,46,37,310.7165421,404,85,0,4676.979512,1919.079495,16,14,Android
14308,32,25,67.11055303,994,112,72,1133.100893,627.1422236,1,1,Android
14329,130,130,198.1912609,2627,66,19,1899.495433,599.3153696,17,14,iPhone
14357,67,57,107.07129,2927,208,0,4581.030635,1744.18221,0,0,Android
14481,15,13,167.976535,2936,17,4,4266.993933,2922.170001,26,24,Android
14487,13,13,24.85792718,1669,0,31,2884.876233,2273.356049,28,19,Android
14497,19,19,380.6183726,1113,295,0,2800.125209,1214.514573,22,16,iPhone
14515,50,40,[phone],3113,63,0,[phone],[phone],26,17,Android
14522,121,98,343.6474988,2422,450,2,2294.749367,465.3927789,4,3,Android
14542,178,146,300.1177144,3402,0,61,6060.33986,1293.642212,20,12,iPhone
14551,52,52,133.9591434,409,12,0,5197.334311,3378.426263,2,0,Android
14560,107,89,287.2175072,2210,244,0,2003.159944,759.1246791,6,6,iPhone
14565,17,17,[phone],2561,273,0,[phone],[phone],20,20,iPhone
14573,37,30,99.41554289,3044,78,113,1397.144722,798.7438648,14,9,Android
14595,19,16,208.4015936,2832,40,0,7692.120343,4781.852844,17,11,Android
14602,172,172,226.8133136,576,208,0,2145.656353,1448.904804,30,22,iPhone
14631,14,12,60.95147722,189,142,38,5141.032593,1738.289676,13,8,iPhone
14651,69,58,[phone],2353,7,39,[phone],[phone],8,3,iPhone
14676,106,106,170.6551793,281,50,0,3267.695633,867.2713343,5,4,iPhone
14690,16,14,56.39718662,1601,183,10,5179.363987,1992.695287,19,19,iPhone
14700,5,5,30.81442017,3235,3,99,5639.909807,3019.328977,22,17,iPhone
14707,96,77,201.7631751,1888,6,3,6790.668025,2745.390424,21,13,iPhone
14719,103,103,122.8830108,2074,109,14,3966.845788,3121.077111,25,16,Android
14758,23,19,48.31959179,2155,79,19,449.221684,166.6121523,10,8,iPhone
14768,58,52,119.0063574,2833,96,53,1713.734121,1071.852565,11,7,Android
14785,58,47,213.3996628,1619,2,0,3784.317588,1902.944787,10,10,iPhone
14803,374,299,640.5854402,260,27,0,4003.057813,2010.275763,4,2,iPhone
14843,81,65,[phone],483,108,0,[phone],[phone],19,18,iPhone
14851,8,6,243.5014021,798,0,0,1581.686981,531.2435572,12,5,iPhone
14873,6,6,[phone],3161,174,33,[phone],[phone],10,4,iPhone
14900,140,116,232.2755713,2502,6,0,2784.905448,1430.035887,10,4,iPhone
14903,15,15,112.2723647,1901,41,33,4820.052948,2987.498434,7,6,Android
14909,111,89,156.9204555,1922,292,0,1593.342628,796.207617,1,1,iPhone
14931,27,23,130.4588421,2152,0,0,2745.719618,2035.743475,16,10,iPhone
14941,191,160,485.3282041,1287,25,0,6468.181924,3466.104564,14,14,iPhone
14943,48,38,96.79701716,555,0,6,8266.129497,5902.351711,19,19,iPhone
14945,34,29,134.4166038,1643,268,2,4554.007843,1579.211201,18,17,Android
14972,220,181,256.2121662,1718,360,23,5586.913459,4104.440202,19,18,iPhone
14993,67,57,97.57007436,1131,207,102,2267.052913,318.1206345,27,26,iPhone
